  MES-Leader.c
d:\code\c\课程设计系列\lubanmes\lubanmes\maininterface.h(10): warning C4083: 应输入“newline”；找到标识符“；”
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-plsupervisionengineer.h(16): warning C4091: “typedef ”: 没有声明变量时忽略“ProductionLine”的左侧
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-plsupervisionengineer.h(24): warning C4091: “typedef ”: 没有声明变量时忽略“ProductionTool”的左侧
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(16): warning C4083: 应输入“newline”；找到标识符“；”
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(152): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(218): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(243): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(262): warning C4013: “wareInterface”未定义；假设外部返回 int
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(266): warning C4013: “DProcessInterface”未定义；假设外部返回 int
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(280): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(291): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(318): warning C4013: “queryMWareAdmin”未定义；假设外部返回 int
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(321): warning C4013: “checkDProcessAdmin”未定义；假设外部返回 int
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(338): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(349): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(366): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(385): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(389): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(400): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(417): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(436): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(440): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(480): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(484): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(488): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(492): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(496): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(500): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(502): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(548): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(620): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(692): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(750): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(756): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(838): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(888): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(927): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(952): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(988): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(992): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(996): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
d:\code\c\课程设计系列\lubanmes\lubanmes\mes-leader.c(1000): warning C4244: “函数”: 从“double”转换到“int”，可能丢失数据
